Subject,Run,Gain,Loss,Choice,RT
6,2,36,16,1.0,1.254
6,2,36,18,1.0,1.875
6,2,36,20,0.0,1.018
6,2,38,8,1.0,0.9890000000000001
6,2,38,9,1.0,0.8079999999999999
6,2,38,18,1.0,0.991
6,2,38,20,0.0,1.1909999999999998
6,2,40,6,1.0,0.903
6,2,40,8,1.0,0.9670000000000001
6,2,40,9,1.0,1.054
6,2,40,11,1.0,0.97
6,2,40,16,1.0,0.982
6,3,10,5,1.0,1.518
6,3,10,8,0.0,1.469
6,3,10,10,0.0,1.1909999999999998
6,3,10,13,0.0,0.9470000000000001
6,3,10,19,0.0,0.892
6,3,10,20,0.0,0.932
6,3,12,8,0.0,1.136
6,3,12,9,0.0,1.038
6,3,12,11,0.0,0.828
6,3,12,16,0.0,0.9
6,3,12,19,0.0,0.8340000000000001
6,3,14,5,0.0,1.1909999999999998
6,3,14,7,1.0,1.43
6,3,14,10,0.0,1.2
6,3,14,11,0.0,0.9329999999999999
6,3,14,16,0.0,0.758
6,3,14,18,0.0,0.9670000000000001
6,3,14,19,0.0,1.0190000000000001
6,3,16,11,0.0,1.19
6,3,16,15,0.0,1.031
6,3,16,16,0.0,0.897
6,3,16,19,0.0,1.295
6,3,18,6,0.0,1.6030000000000002
6,3,18,11,0.0,1.266
6,3,18,13,0.0,1.123
6,3,18,15,0.0,0.9590000000000001
6,3,18,16,0.0,1.193
6,3,18,18,0.0,1.018
6,3,18,19,0.0,1.54
6,3,20,8,1.0,1.258
6,3,20,11,0.0,1.004
6,3,20,17,0.0,1.112
6,3,20,20,0.0,1.051
6,3,22,5,1.0,1.073
6,3,22,8,1.0,1.556
6,3,22,10,0.0,1.13
6,3,22,11,0.0,1.004
6,3,22,12,1.0,1.023
6,3,22,14,0.0,1.179
6,3,22,16,0.0,1.2890000000000001
6,3,24,6,1.0,2.154
6,3,24,10,1.0,1.755
6,3,24,19,0.0,1.205
6,3,26,7,1.0,0.893
6,3,26,10,1.0,1.107
6,3,26,11,1.0,1.015
6,3,26,14,1.0,1.1440000000000001
6,3,26,15,1.0,1.1
6,3,26,17,0.0,1.287
6,3,28,5,1.0,0.903
6,3,28,9,1.0,1.168
6,3,28,17,1.0,2.021
6,3,28,18,1.0,1.703
6,3,28,20,0.0,1.3230000000000002
6,3,30,7,1.0,0.929
6,3,30,8,1.0,0.89
6,3,30,10,1.0,1.162
6,3,30,11,1.0,1.331
6,3,30,14,1.0,1.347
6,3,30,20,0.0,1.123
6,3,32,8,1.0,1.023
6,3,32,12,1.0,1.3419999999999999
6,3,32,13,0.0,1.2790000000000001
6,3,32,14,0.0,1.699
6,3,34,5,1.0,0.7879999999999999
6,3,34,7,1.0,1.033
6,3,34,8,1.0,1.112
6,3,34,11,1.0,1.392
6,3,34,14,1.0,1.141
6,3,34,15,1.0,1.235
6,3,36,5,1.0,0.894
6,3,36,10,1.0,0.9129999999999999
6,3,36,11,1.0,1.339
6,3,38,6,1.0,0.919
6,3,38,11,1.0,1.425
6,3,38,13,1.0,1.179
6,3,38,15,1.0,0.9990000000000001
6,3,38,16,1.0,1.983
6,3,38,17,0.0,1.725
6,3,38,19,1.0,2.171
6,3,40,12,1.0,1.138
6,3,40,14,1.0,1.092
6,3,40,17,1.0,0.8959999999999999
6,3,40,18,1.0,1.508
6,3,40,20,1.0,1.3259999999999998
7,1,10,6,1.0,1.172
7,1,10,7,1.0,1.3430000000000002
7,1,10,11,0.0,1.9040000000000001
7,1,10,12,0.0,1.172
7,1,10,15,0.0,0.9209999999999999
7,1,12,6,1.0,1.113
7,1,12,14,0.0,1.219
7,1,12,15,0.0,1.204
7,1,12,17,0.0,1.252
7,1,14,6,1.0,1.006
7,1,14,12,1.0,1.521
7,1,14,14,0.0,1.999
7,1,14,17,0.0,1.371
7,1,14,20,0.0,1.1440000000000001
7,1,16,5,1.0,1.535
7,1,16,10,1.0,1.072
7,1,16,12,1.0,0.877
7,1,16,13,0.0,1.4909999999999999
7,1,16,18,0.0,1.575
7,1,16,20,0.0,1.208
7,1,18,5,1.0,0.9790000000000001
7,1,18,7,1.0,1.2429999999999999
7,1,18,8,1.0,0.9490000000000001
7,1,18,12,1.0,2.399
7,1,18,14,1.0,1.2409999999999999
7,1,18,17,1.0,1.4969999999999999
7,1,18,20,0.0,1.5719999999999998
7,1,20,6,1.0,1.115
7,1,20,12,1.0,1.4709999999999999
7,1,20,15,1.0,2.401
7,1,20,16,1.0,1.4
7,1,20,18,1.0,0.992
7,1,22,7,1.0,0.9670000000000001
7,1,22,9,1.0,1.652
7,1,22,20,1.0,1.964
7,1,24,7,1.0,0.91
7,1,24,9,1.0,1.87
7,1,24,12,1.0,1.579
7,1,24,13,1.0,1.65
7,1,24,14,1.0,1.307
7,1,24,18,1.0,1.351
7,1,26,5,1.0,0.843
7,1,26,9,1.0,1.868
7,1,26,13,,
7,1,26,16,1.0,0.8029999999999999
7,1,26,18,1.0,1.0979999999999999
7,1,28,7,1.0,1.2109999999999999
7,1,28,12,1.0,1.176
7,1,28,13,1.0,0.868
7,1,28,19,1.0,0.88
7,1,30,6,1.0,1.002
7,1,30,13,1.0,0.723
7,1,30,16,1.0,1.261
7,1,30,19,1.0,1.995
7,1,32,5,1.0,0.9009999999999999
7,1,32,6,1.0,0.973
7,1,32,9,1.0,1.024
7,1,32,10,1.0,1.273
7,1,32,11,1.0,0.885
7,1,32,16,1.0,1.0290000000000001
7,1,32,17,1.0,0.85
7,1,32,19,1.0,1.01
7,1,32,20,1.0,2.296
7,1,34,9,1.0,0.998
7,1,34,10,1.0,0.858
7,1,34,13,1.0,0.852
7,1,34,16,1.0,1.099
7,1,34,17,1.0,1.66
7,1,34,19,1.0,1.1520000000000001
7,1,34,20,1.0,1.107
7,1,36,6,1.0,1.321
7,1,36,8,1.0,0.795
7,1,36,12,1.0,1.964
7,1,36,17,1.0,0.9490000000000001
7,1,36,19,1.0,1.012
7,1,38,5,,
7,1,38,7,1.0,1.311
7,1,38,10,1.0,1.229
7,1,38,12,1.0,1.162
7,1,38,14,1.0,1.018
7,1,40,5,1.0,0.7040000000000001
7,1,40,7,1.0,0.82
7,1,40,10,1.0,0.9390000000000001
7,1,40,13,1.0,0.981
7,1,40,15,1.0,0.8590000000000001
7,1,40,19,1.0,1.23
7,2,10,9,1.0,1.896
7,2,10,14,0.0,1.157
7,2,10,16,0.0,1.041
7,2,10,17,0.0,1.4280000000000002
7,2,10,18,0.0,1.43
7,2,12,5,1.0,1.3030000000000002
7,2,12,7,1.0,1.77
7,2,12,10,0.0,1.088
7,2,12,12,0.0,1.162
7,2,12,13,0.0,1.219
7,2,12,18,0.0,1.3619999999999999
7,2,12,20,0.0,1.371
7,2,14,8,1.0,1.6869999999999998
7,2,14,9,1.0,1.8019999999999998
7,2,14,13,0.0,1.275
7,2,14,15,0.0,1.173
7,2,16,6,1.0,1.149
7,2,16,7,1.0,1.327
7,2,16,8,1.0,1.091
7,2,16,9,1.0,1.189
7,2,16,14,0.0,1.45
7,2,16,17,0.0,1.67
7,2,18,9,1.0,0.904
7,2,18,10,1.0,2.044
7,2,20,5,1.0,0.858
7,2,20,7,1.0,1.162
7,2,20,9,1.0,1.27
7,2,20,10,1.0,0.9179999999999999
7,2,20,13,1.0,2.1069999999999998
7,2,20,14,0.0,1.2409999999999999
7,2,20,19,0.0,2.6430000000000002
7,2,22,6,1.0,0.97
7,2,22,13,1.0,1.0170000000000001
7,2,22,15,,
7,2,22,17,0.0,1.9180000000000001
7,2,22,18,0.0,2.399
7,2,22,19,0.0,1.625
7,2,24,5,1.0,1.319
7,2,24,8,1.0,0.993
7,2,24,11,1.0,1.3719999999999999
7,2,24,15,1.0,1.285
7,2,24,16,1.0,1.954
7,2,24,17,1.0,1.841
7,2,24,20,,
7,2,26,6,1.0,1.411
7,2,26,8,1.0,2.434
7,2,26,12,1.0,1.117
7,2,26,19,1.0,2.767
7,2,26,20,1.0,1.255
7,2,28,6,1.0,1.226
7,2,28,8,1.0,0.889
7,2,28,10,1.0,1.2890000000000001
7,2,28,11,1.0,1.318
7,2,28,14,1.0,1.7790000000000001
7,2,28,15,1.0,0.8490000000000001
7,2,28,16,1.0,1.385
7,2,30,5,1.0,0.883
7,2,30,9,1.0,1.6219999999999999
7,2,30,12,1.0,2.494
7,2,30,15,1.0,1.024
7,2,30,17,1.0,2.006
7,2,30,18,,
7,2,32,7,1.0,1.01
7,2,32,15,1.0,2.115
7,2,32,18,1.0,1.355
7,2,34,6,1.0,1.103
7,2,34,12,1.0,1.12
7,2,34,18,1.0,1.117
7,2,36,7,1.0,0.622
7,2,36,9,1.0,1.541
7,2,36,13,1.0,1.54
7,2,36,14,1.0,1.764
7,2,36,15,1.0,1.6019999999999999
7,2,36,16,1.0,0.826
7,2,36,18,1.0,2.085
7,2,36,20,,
7,2,38,8,1.0,1.2329999999999999
7,2,38,9,1.0,1.594
7,2,38,18,1.0,1.068
7,2,38,20,1.0,1.6740000000000002
7,2,40,6,1.0,1.062
7,2,40,8,1.0,0.745
7,2,40,9,1.0,0.95
7,2,40,11,1.0,1.088
7,2,40,16,1.0,1.082
7,3,10,5,1.0,1.589
7,3,10,8,1.0,1.6540000000000001
7,3,10,10,0.0,1.044
7,3,10,13,0.0,1.494
7,3,10,19,0.0,1.413
7,3,10,20,0.0,1.2109999999999999
7,3,12,8,1.0,2.5269999999999997
7,3,12,9,,
7,3,12,11,0.0,2.523
7,3,12,16,0.0,2.388
7,3,12,19,0.0,1.429
7,3,14,5,1.0,0.9670000000000001
7,3,14,7,,
7,3,14,10,0.0,1.3090000000000002
7,3,14,11,,
7,3,14,16,0.0,1.537
7,3,14,18,0.0,1.2229999999999999
7,3,14,19,0.0,1.421
7,3,16,11,1.0,2.081
7,3,16,15,0.0,1.0859999999999999
7,3,16,16,0.0,1.051
7,3,16,19,0.0,1.101
7,3,18,6,1.0,0.85
7,3,18,11,0.0,2.363
7,3,18,13,0.0,1.355
7,3,18,15,0.0,2.174
7,3,18,16,0.0,2.3480000000000003
7,3,18,18,0.0,0.732
7,3,18,19,0.0,1.2229999999999999
7,3,20,8,1.0,0.898
7,3,20,11,1.0,1.535
7,3,20,17,1.0,2.617
7,3,20,20,0.0,1.032
7,3,22,5,1.0,1.248
7,3,22,8,1.0,1.107
7,3,22,10,0.0,1.6340000000000001
7,3,22,11,1.0,1.345
7,3,22,12,1.0,1.75
7,3,22,14,0.0,0.7609999999999999
7,3,22,16,1.0,1.5819999999999999
7,3,24,6,1.0,1.265
7,3,24,10,,
7,3,24,19,,
7,3,26,7,1.0,1.245
7,3,26,10,1.0,1.185
7,3,26,11,1.0,1.983
7,3,26,14,1.0,1.777
7,3,26,15,1.0,1.284
7,3,26,17,,
7,3,28,5,1.0,2.182
7,3,28,9,1.0,1.524
7,3,28,17,,
7,3,28,18,,
7,3,28,20,,
7,3,30,7,1.0,0.8370000000000001
7,3,30,8,1.0,0.9740000000000001
7,3,30,10,1.0,1.354
7,3,30,11,0.0,1.069
7,3,30,14,1.0,0.695
7,3,30,20,0.0,1.074
7,3,32,8,1.0,1.249
7,3,32,12,1.0,1.081
7,3,32,13,0.0,1.77
7,3,32,14,1.0,2.5540000000000003
7,3,34,5,1.0,0.9
7,3,34,7,1.0,0.9590000000000001
7,3,34,8,,
7,3,34,11,0.0,1.4369999999999998
7,3,34,14,1.0,0.715
7,3,34,15,1.0,1.137
7,3,36,5,1.0,1.5030000000000001
7,3,36,10,,
7,3,36,11,1.0,1.137
7,3,38,6,1.0,1.1159999999999999
7,3,38,11,,
7,3,38,13,1.0,0.985
7,3,38,15,1.0,1.39
7,3,38,16,1.0,1.341
7,3,38,17,1.0,1.796
7,3,38,19,,
7,3,40,12,1.0,0.9890000000000001
7,3,40,14,1.0,1.2429999999999999
7,3,40,17,1.0,1.11
7,3,40,18,1.0,1.385
7,3,40,20,,
8,1,10,6,0.0,1.432
8,1,10,7,0.0,1.026
8,1,10,11,0.0,1.122
8,1,10,12,0.0,1.296
8,1,10,15,0.0,1.044
8,1,12,6,1.0,1.3630000000000002
8,1,12,14,0.0,1.271
8,1,12,15,0.0,1.24
8,1,12,17,0.0,1.285
8,1,14,6,1.0,1.537
8,1,14,12,0.0,1.12
8,1,14,14,0.0,1.179
8,1,14,17,0.0,0.807
8,1,14,20,0.0,1.084
8,1,16,5,1.0,0.915
8,1,16,10,1.0,0.828
8,1,16,12,0.0,1.048
8,1,16,13,0.0,1.254
8,1,16,18,0.0,1.555
8,1,16,20,0.0,1.0290000000000001
8,1,18,5,1.0,0.887
8,1,18,7,1.0,1.368
8,1,18,8,1.0,1.369
8,1,18,12,0.0,0.7709999999999999
8,1,18,14,0.0,1.357
8,1,18,17,0.0,0.8440000000000001
8,1,18,20,0.0,0.9440000000000001
8,1,20,6,1.0,0.8240000000000001
8,1,20,12,0.0,1.18
8,1,20,15,0.0,0.9329999999999999
8,1,20,16,0.0,0.981
8,1,20,18,0.0,0.9329999999999999
8,1,22,7,1.0,0.767
8,1,22,9,1.0,1.818
8,1,22,20,0.0,1.047
8,1,24,7,1.0,0.937
8,1,24,9,1.0,1.331
8,1,24,12,1.0,1.238
8,1,24,13,1.0,1.367
8,1,24,14,1.0,1.129
8,1,24,18,1.0,1.068
8,1,26,5,1.0,1.0070000000000001
8,1,26,9,1.0,1.7280000000000002
8,1,26,13,1.0,0.892
8,1,26,16,1.0,0.968
8,1,26,18,1.0,1.391
8,1,28,7,1.0,1.185
8,1,28,12,1.0,1.188
8,1,28,13,1.0,1.2570000000000001
8,1,28,19,1.0,1.012
8,1,30,6,1.0,0.727
8,1,30,13,1.0,1.12
8,1,30,16,1.0,0.9640000000000001
8,1,30,19,1.0,1.186
8,1,32,5,1.0,0.835
8,1,32,6,1.0,0.792
8,1,32,9,1.0,0.871
8,1,32,10,1.0,0.9740000000000001
8,1,32,11,1.0,0.905
8,1,32,16,1.0,1.186
8,1,32,17,1.0,0.813
8,1,32,19,1.0,1.117
8,1,32,20,1.0,1.236
8,1,34,9,1.0,1.033
8,1,34,10,1.0,0.9990000000000001
8,1,34,13,1.0,2.049
8,1,34,16,1.0,1.0859999999999999
8,1,34,17,1.0,1.301
8,1,34,19,1.0,1.026
8,1,34,20,1.0,1.206
8,1,36,6,1.0,0.773
8,1,36,8,1.0,0.775
8,1,36,12,1.0,1.36
8,1,36,17,1.0,1.097
8,1,36,19,1.0,1.6340000000000001
8,1,38,5,1.0,0.6970000000000001
8,1,38,7,1.0,0.722
8,1,38,10,1.0,0.8170000000000001
8,1,38,12,1.0,1.537
8,1,38,14,1.0,1.486
8,1,40,5,1.0,0.7559999999999999
8,1,40,7,1.0,0.792
8,1,40,10,1.0,0.768
8,1,40,13,1.0,1.912
8,1,40,15,1.0,1.16
8,1,40,19,1.0,0.92
8,2,10,9,0.0,2.155
8,2,10,14,0.0,1.501
8,2,10,16,0.0,2.199
8,2,10,17,0.0,2.123
8,2,10,18,0.0,1.9609999999999999
8,2,12,5,1.0,2.015
8,2,12,7,0.0,1.306
8,2,12,10,0.0,1.057
8,2,12,12,0.0,1.6569999999999998
8,2,12,13,0.0,1.857
8,2,12,18,0.0,1.379
8,2,12,20,0.0,1.955
8,2,14,8,1.0,1.238
8,2,14,9,1.0,1.771
8,2,14,13,1.0,1.764
8,2,14,15,0.0,1.829
8,2,16,6,1.0,1.001
8,2,16,7,1.0,1.294
8,2,16,8,1.0,1.425
8,2,16,9,1.0,1.2670000000000001
8,2,16,14,1.0,1.4080000000000001
8,2,16,17,0.0,1.4780000000000002
8,2,18,9,1.0,1.3530000000000002
8,2,18,10,1.0,1.3619999999999999
8,2,20,5,,
8,2,20,7,1.0,0.993
8,2,20,9,1.0,1.069
8,2,20,10,1.0,1.1440000000000001
8,2,20,13,1.0,1.081
8,2,20,14,1.0,2.562
8,2,20,19,,
8,2,22,6,1.0,0.745
8,2,22,13,1.0,1.033
8,2,22,15,0.0,1.425
8,2,22,17,1.0,2.239
8,2,22,18,,
8,2,22,19,1.0,1.63
8,2,24,5,1.0,0.722
8,2,24,8,1.0,1.08
8,2,24,11,1.0,1.301
8,2,24,15,1.0,1.653
8,2,24,16,0.0,1.0659999999999998
8,2,24,17,,
8,2,24,20,0.0,1.39
8,2,26,6,1.0,0.802
8,2,26,8,1.0,0.8859999999999999
8,2,26,12,1.0,1.837
8,2,26,19,0.0,1.686
8,2,26,20,0.0,2.296
8,2,28,6,1.0,1.12
8,2,28,8,1.0,0.753
8,2,28,10,1.0,1.041
8,2,28,11,1.0,0.973
8,2,28,14,1.0,1.265
8,2,28,15,1.0,2.887
8,2,28,16,1.0,1.433
8,2,30,5,1.0,0.7859999999999999
8,2,30,9,1.0,0.938
8,2,30,12,1.0,1.7180000000000002
8,2,30,15,1.0,1.1159999999999999
8,2,30,17,1.0,1.318
8,2,30,18,1.0,1.462
8,2,32,7,1.0,0.99
8,2,32,15,1.0,1.3530000000000002
8,2,32,18,1.0,1.496
8,2,34,6,1.0,1.338
8,2,34,12,1.0,1.0090000000000001
8,2,34,18,,
8,2,36,7,1.0,0.741
8,2,36,9,1.0,0.909
8,2,36,13,1.0,1.66
8,2,36,14,1.0,1.163
8,2,36,15,1.0,1.306
8,2,36,16,1.0,1.465
8,2,36,18,1.0,1.58
8,2,36,20,1.0,1.7409999999999999
8,2,38,8,1.0,0.892
8,2,38,9,1.0,0.868
8,2,38,18,1.0,1.3780000000000001
8,2,38,20,1.0,1.449
8,2,40,6,1.0,0.848
8,2,40,8,1.0,1.081
8,2,40,9,1.0,0.83
8,2,40,11,1.0,0.649
8,2,40,16,1.0,1.8969999999999998
8,3,10,5,1.0,1.851
8,3,10,8,0.0,1.5290000000000001
8,3,10,10,0.0,1.0759999999999998
8,3,10,13,0.0,1.431
8,3,10,19,0.0,0.7929999999999999
8,3,10,20,0.0,1.0659999999999998
8,3,12,8,0.0,1.077
8,3,12,9,0.0,1.157
8,3,12,11,0.0,1.1440000000000001
8,3,12,16,0.0,1.321
8,3,12,19,0.0,1.0490000000000002
8,3,14,5,1.0,1.581
8,3,14,7,1.0,0.8390000000000001
8,3,14,10,0.0,1.5330000000000001
8,3,14,11,0.0,1.2409999999999999
8,3,14,16,0.0,0.782
8,3,14,18,0.0,0.804
8,3,14,19,0.0,0.934
8,3,16,11,0.0,1.175
8,3,16,15,0.0,1.278
8,3,16,16,0.0,1.125
8,3,16,19,0.0,0.9490000000000001
8,3,18,6,1.0,1.0390000000000001
8,3,18,11,1.0,1.901
8,3,18,13,0.0,0.7929999999999999
8,3,18,15,0.0,1.517
8,3,18,16,0.0,1.187
8,3,18,18,0.0,0.973
8,3,18,19,0.0,1.3940000000000001
8,3,20,8,1.0,1.536
8,3,20,11,1.0,1.374
8,3,20,17,0.0,1.345
8,3,20,20,0.0,1.04
8,3,22,5,1.0,0.838
8,3,22,8,1.0,1.189
8,3,22,10,1.0,1.4069999999999998
8,3,22,11,1.0,1.033
8,3,22,12,1.0,1.3230000000000002
8,3,22,14,1.0,1.2229999999999999
8,3,22,16,1.0,1.198
8,3,24,6,1.0,1.135
8,3,24,10,1.0,1.133
8,3,24,19,0.0,1.081
8,3,26,7,1.0,0.72
8,3,26,10,1.0,1.113
8,3,26,11,1.0,1.1320000000000001
8,3,26,14,0.0,0.9329999999999999
8,3,26,15,1.0,1.0979999999999999
8,3,26,17,1.0,1.499
8,3,28,5,1.0,0.98
8,3,28,9,1.0,1.725
8,3,28,17,1.0,1.229
8,3,28,18,1.0,1.083
8,3,28,20,1.0,0.988
8,3,30,7,1.0,0.789
8,3,30,8,1.0,0.742
8,3,30,10,1.0,1.0290000000000001
8,3,30,11,1.0,1.425
8,3,30,14,1.0,0.857
8,3,30,20,1.0,1.535
8,3,32,8,1.0,0.9790000000000001
8,3,32,12,1.0,1.242
8,3,32,13,1.0,1.459
8,3,32,14,1.0,1.455
8,3,34,5,1.0,0.7290000000000001
8,3,34,7,1.0,0.9670000000000001
8,3,34,8,1.0,0.7979999999999999
8,3,34,11,1.0,1.21
8,3,34,14,1.0,1.07
8,3,34,15,1.0,0.873
8,3,36,5,1.0,1.081
8,3,36,10,1.0,0.8240000000000001
8,3,36,11,1.0,1.121
8,3,38,6,1.0,0.7879999999999999
8,3,38,11,1.0,1.4709999999999999
8,3,38,13,1.0,1.4569999999999999
8,3,38,15,1.0,1.284
8,3,38,16,1.0,1.0290000000000001
8,3,38,17,1.0,1.273
8,3,38,19,1.0,1.249
8,3,40,12,1.0,1.263
8,3,40,14,1.0,1.745
8,3,40,17,1.0,1.413
8,3,40,18,1.0,1.4469999999999998
8,3,40,20,1.0,0.8590000000000001
9,1,10,6,0.0,1.1320000000000001
9,1,10,7,0.0,1.531
9,1,10,11,0.0,1.016
9,1,10,12,0.0,0.97
9,1,10,15,0.0,1.0659999999999998
9,1,12,6,1.0,1.962
9,1,12,14,0.0,0.847
9,1,12,15,0.0,0.9229999999999999
9,1,12,17,0.0,1.026
9,1,14,6,0.0,1.8730000000000002
9,1,14,12,0.0,1.37
9,1,14,14,0.0,0.9640000000000001
9,1,14,17,0.0,1.089
9,1,14,20,0.0,1.297
9,1,16,5,1.0,1.375
9,1,16,10,0.0,1.656
9,1,16,12,0.0,1.936
9,1,16,13,0.0,1.166
9,1,16,18,0.0,1.411
9,1,16,20,0.0,1.161
9,1,18,5,1.0,2.504
9,1,18,7,0.0,1.213
9,1,18,8,1.0,1.7180000000000002
9,1,18,12,0.0,1.126
9,1,18,14,0.0,1.113
9,1,18,17,0.0,1.034
9,1,18,20,0.0,1.399
9,1,20,6,1.0,1.8019999999999998
9,1,20,12,0.0,0.9470000000000001
9,1,20,15,0.0,1.733
9,1,20,16,0.0,1.4
9,1,20,18,0.0,1.001
9,1,22,7,1.0,2.032
9,1,22,9,0.0,1.185
9,1,22,20,0.0,1.1440000000000001
9,1,24,7,0.0,1.255
9,1,24,9,0.0,1.874
9,1,24,12,0.0,1.166
9,1,24,13,0.0,1.137
9,1,24,14,0.0,1.155
9,1,24,18,0.0,1.203
9,1,26,5,1.0,2.131
9,1,26,9,0.0,1.2109999999999999
9,1,26,13,0.0,2.032
9,1,26,16,0.0,1.25
9,1,26,18,0.0,1.208
9,1,28,7,1.0,0.943
9,1,28,12,0.0,1.545
9,1,28,13,0.0,1.2429999999999999
9,1,28,19,0.0,1.4
9,1,30,6,1.0,1.048
9,1,30,13,0.0,2.545
9,1,30,16,0.0,1.47
9,1,30,19,0.0,1.304
9,1,32,5,1.0,1.032
9,1,32,6,1.0,1.28
9,1,32,9,1.0,1.172
9,1,32,10,1.0,1.525
9,1,32,11,0.0,1.15
9,1,32,16,0.0,1.876
9,1,32,17,0.0,1.689
9,1,32,19,0.0,1.419
9,1,32,20,0.0,1.609
9,1,34,9,1.0,1.216
9,1,34,10,1.0,1.636
9,1,34,13,0.0,0.797
9,1,34,16,0.0,1.76
9,1,34,17,0.0,0.802
9,1,34,19,0.0,1.063
9,1,34,20,0.0,1.085
9,1,36,6,1.0,1.2990000000000002
9,1,36,8,1.0,1.871
9,1,36,12,0.0,0.866
9,1,36,17,0.0,1.3969999999999998
9,1,36,19,0.0,0.9990000000000001
9,1,38,5,1.0,0.919
9,1,38,7,1.0,1.297
9,1,38,10,1.0,1.094
9,1,38,12,0.0,1.317
9,1,38,14,0.0,1.844
9,1,40,5,1.0,1.3130000000000002
