Subject,Run,Gain,Loss,Choice,RT
9,1,40,7,1.0,1.1540000000000001
9,1,40,10,1.0,1.139
9,1,40,13,1.0,1.276
9,1,40,15,1.0,1.6669999999999998
9,1,40,19,0.0,1.386
9,2,10,9,0.0,1.1079999999999999
9,2,10,14,0.0,1.135
9,2,10,16,0.0,1.218
9,2,10,17,0.0,1.113
9,2,10,18,0.0,0.9329999999999999
9,2,12,5,0.0,1.57
9,2,12,7,0.0,1.631
9,2,12,10,0.0,0.885
9,2,12,12,0.0,0.94
9,2,12,13,0.0,1.006
9,2,12,18,0.0,1.9040000000000001
9,2,12,20,0.0,1.287
9,2,14,8,0.0,1.122
9,2,14,9,0.0,1.403
9,2,14,13,0.0,1.035
9,2,14,15,0.0,0.951
9,2,16,6,0.0,1.662
9,2,16,7,1.0,1.239
9,2,16,8,1.0,1.255
9,2,16,9,0.0,1.166
9,2,16,14,0.0,0.972
9,2,16,17,0.0,1.61
9,2,18,9,0.0,1.012
9,2,18,10,0.0,1.024
9,2,20,5,1.0,1.3980000000000001
9,2,20,7,1.0,1.285
9,2,20,9,1.0,1.6219999999999999
9,2,20,10,0.0,1.105
9,2,20,13,0.0,1.459
9,2,20,14,0.0,1.0390000000000001
9,2,20,19,0.0,1.44
9,2,22,6,0.0,1.736
9,2,22,13,0.0,1.4609999999999999
9,2,22,15,0.0,1.331
9,2,22,17,0.0,1.415
9,2,22,18,0.0,1.062
9,2,22,19,0.0,1.6569999999999998
9,2,24,5,1.0,1.301
9,2,24,8,1.0,1.4169999999999998
9,2,24,11,0.0,0.828
9,2,24,15,0.0,1.0070000000000001
9,2,24,16,0.0,1.4480000000000002
9,2,24,17,0.0,1.005
9,2,24,20,0.0,0.863
9,2,26,6,1.0,2.106
9,2,26,8,0.0,1.266
9,2,26,12,0.0,1.0859999999999999
9,2,26,19,0.0,1.318
9,2,26,20,0.0,1.044
9,2,28,6,1.0,1.589
9,2,28,8,1.0,1.43
9,2,28,10,0.0,1.037
9,2,28,11,0.0,0.763
9,2,28,14,0.0,1.1909999999999998
9,2,28,15,0.0,0.9159999999999999
9,2,28,16,0.0,1.645
9,2,30,5,1.0,1.216
9,2,30,9,1.0,1.143
9,2,30,12,0.0,1.305
9,2,30,15,0.0,0.98
9,2,30,17,0.0,1.517
9,2,30,18,0.0,1.444
9,2,32,7,1.0,1.5590000000000002
9,2,32,15,0.0,1.486
9,2,32,18,0.0,0.909
9,2,34,6,0.0,1.349
9,2,34,12,0.0,1.013
9,2,34,18,0.0,1.114
9,2,36,7,1.0,1.3519999999999999
9,2,36,9,1.0,1.705
9,2,36,13,0.0,1.218
9,2,36,14,0.0,1.139
9,2,36,15,1.0,2.0780000000000003
9,2,36,16,0.0,1.5819999999999999
9,2,36,18,0.0,2.224
9,2,36,20,0.0,1.806
9,2,38,8,1.0,1.276
9,2,38,9,1.0,1.8630000000000002
9,2,38,18,0.0,1.4180000000000001
9,2,38,20,0.0,1.325
9,2,40,6,1.0,1.475
9,2,40,8,1.0,1.4040000000000001
9,2,40,9,1.0,1.197
9,2,40,11,1.0,1.5819999999999999
9,2,40,16,0.0,1.7269999999999999
9,3,10,5,0.0,0.9740000000000001
9,3,10,8,0.0,1.112
9,3,10,10,0.0,2.655
9,3,10,13,0.0,1.339
9,3,10,19,0.0,1.6380000000000001
9,3,10,20,0.0,1.719
9,3,12,8,0.0,1.6269999999999998
9,3,12,9,0.0,1.217
9,3,12,11,0.0,1.149
9,3,12,16,0.0,2.076
9,3,12,19,0.0,0.9470000000000001
9,3,14,5,0.0,2.049
9,3,14,7,1.0,2.661
9,3,14,10,0.0,2.135
9,3,14,11,0.0,0.9129999999999999
9,3,14,16,0.0,1.749
9,3,14,18,0.0,1.111
9,3,14,19,0.0,1.5
9,3,16,11,0.0,2.5180000000000002
9,3,16,15,0.0,1.24
9,3,16,16,0.0,1.1320000000000001
9,3,16,19,0.0,2.048
9,3,18,6,,
9,3,18,11,0.0,1.156
9,3,18,13,0.0,1.611
9,3,18,15,0.0,1.247
9,3,18,16,0.0,1.6219999999999999
9,3,18,18,0.0,2.577
9,3,18,19,0.0,1.81
9,3,20,8,1.0,1.7369999999999999
9,3,20,11,0.0,1.617
9,3,20,17,0.0,2.218
9,3,20,20,0.0,1.1179999999999999
9,3,22,5,1.0,2.501
9,3,22,8,0.0,1.8259999999999998
9,3,22,10,1.0,1.641
9,3,22,11,0.0,2.169
9,3,22,12,0.0,1.489
9,3,22,14,0.0,2.0580000000000003
9,3,22,16,0.0,1.8430000000000002
9,3,24,6,1.0,1.455
9,3,24,10,1.0,1.89
9,3,24,19,0.0,1.635
9,3,26,7,1.0,1.696
9,3,26,10,0.0,1.6380000000000001
9,3,26,11,0.0,2.376
9,3,26,14,0.0,1.8030000000000002
9,3,26,15,0.0,2.023
9,3,26,17,1.0,1.4469999999999998
9,3,28,5,1.0,1.568
9,3,28,9,1.0,1.751
9,3,28,17,,
9,3,28,18,1.0,2.8689999999999998
9,3,28,20,0.0,1.4769999999999999
9,3,30,7,1.0,2.051
9,3,30,8,1.0,1.444
9,3,30,10,1.0,2.169
9,3,30,11,1.0,1.4680000000000002
9,3,30,14,1.0,1.869
9,3,30,20,0.0,2.049
9,3,32,8,1.0,1.9769999999999999
9,3,32,12,0.0,1.901
9,3,32,13,0.0,1.835
9,3,32,14,0.0,1.851
9,3,34,5,1.0,2.206
9,3,34,7,1.0,2.0780000000000003
9,3,34,8,1.0,1.291
9,3,34,11,1.0,2.0180000000000002
9,3,34,14,1.0,1.3419999999999999
9,3,34,15,1.0,2.08
9,3,36,5,1.0,1.5730000000000002
9,3,36,10,1.0,1.2229999999999999
9,3,36,11,0.0,2.313
9,3,38,6,1.0,1.899
9,3,38,11,1.0,1.9280000000000002
9,3,38,13,1.0,1.6640000000000001
9,3,38,15,0.0,2.1519999999999997
9,3,38,16,1.0,0.001
9,3,38,17,1.0,2.301
9,3,38,19,1.0,1.906
9,3,40,12,1.0,2.113
9,3,40,14,1.0,1.58
9,3,40,17,1.0,2.395
9,3,40,18,1.0,1.4880000000000002
9,3,40,20,,
10,1,10,6,1.0,1.746
10,1,10,7,0.0,1.9580000000000002
10,1,10,11,0.0,1.8430000000000002
10,1,10,12,0.0,1.61
10,1,10,15,0.0,2.653
10,1,12,6,1.0,2.7230000000000003
10,1,12,14,0.0,2.057
10,1,12,15,0.0,1.626
10,1,12,17,0.0,2.54
10,1,14,6,1.0,2.485
10,1,14,12,0.0,2.287
10,1,14,14,0.0,1.973
10,1,14,17,0.0,2.762
10,1,14,20,0.0,2.4619999999999997
10,1,16,5,1.0,1.341
10,1,16,10,1.0,1.358
10,1,16,12,1.0,1.6980000000000002
10,1,16,13,0.0,2.472
10,1,16,18,0.0,1.8880000000000001
10,1,16,20,0.0,1.9980000000000002
10,1,18,5,1.0,1.7919999999999998
10,1,18,7,1.0,1.33
10,1,18,8,1.0,2.2030000000000003
10,1,18,12,1.0,2.926
10,1,18,14,1.0,2.103
10,1,18,17,0.0,2.697
10,1,18,20,0.0,2.569
10,1,20,6,1.0,1.47
10,1,20,12,1.0,1.7009999999999998
10,1,20,15,,
10,1,20,16,1.0,1.8780000000000001
10,1,20,18,,
10,1,22,7,1.0,1.6780000000000002
10,1,22,9,1.0,1.94
10,1,22,20,0.0,1.777
10,1,24,7,1.0,1.411
10,1,24,9,1.0,2.0340000000000003
10,1,24,12,1.0,2.289
10,1,24,13,1.0,1.4040000000000001
10,1,24,14,1.0,2.218
10,1,24,18,,
10,1,26,5,1.0,1.137
10,1,26,9,1.0,1.4340000000000002
10,1,26,13,1.0,2.478
10,1,26,16,1.0,1.945
10,1,26,18,1.0,1.785
10,1,28,7,1.0,1.36
10,1,28,12,1.0,1.7819999999999998
10,1,28,13,1.0,1.5859999999999999
10,1,28,19,1.0,2.318
10,1,30,6,1.0,1.2890000000000001
10,1,30,13,1.0,1.577
10,1,30,16,1.0,1.4669999999999999
10,1,30,19,1.0,1.857
10,1,32,5,1.0,1.2109999999999999
10,1,32,6,1.0,1.218
10,1,32,9,1.0,1.456
10,1,32,10,1.0,2.362
10,1,32,11,1.0,2.603
10,1,32,16,1.0,1.7919999999999998
10,1,32,17,1.0,2.32
10,1,32,19,1.0,2.1430000000000002
10,1,32,20,1.0,1.848
10,1,34,9,1.0,1.46
10,1,34,10,1.0,1.6
10,1,34,13,1.0,2.082
10,1,34,16,1.0,2.728
10,1,34,17,1.0,2.191
10,1,34,19,1.0,1.629
10,1,34,20,1.0,1.784
10,1,36,6,1.0,1.857
10,1,36,8,1.0,1.265
10,1,36,12,1.0,1.45
10,1,36,17,1.0,2.41
10,1,36,19,1.0,1.7790000000000001
10,1,38,5,1.0,1.067
10,1,38,7,1.0,1.1159999999999999
10,1,38,10,1.0,1.276
10,1,38,12,1.0,1.44
10,1,38,14,1.0,1.8630000000000002
10,1,40,5,1.0,1.5019999999999998
10,1,40,7,1.0,1.124
10,1,40,10,1.0,1.265
10,1,40,13,1.0,1.3219999999999998
10,1,40,15,1.0,1.681
10,1,40,19,1.0,1.6840000000000002
10,2,10,9,0.0,1.655
10,2,10,14,0.0,2.029
10,2,10,16,0.0,1.624
10,2,10,17,0.0,2.416
10,2,10,18,0.0,1.776
10,2,12,5,1.0,1.6380000000000001
10,2,12,7,1.0,1.4969999999999999
10,2,12,10,0.0,1.881
10,2,12,12,0.0,1.538
10,2,12,13,0.0,1.275
10,2,12,18,0.0,1.755
10,2,12,20,0.0,1.6019999999999999
10,2,14,8,1.0,1.899
10,2,14,9,1.0,2.205
10,2,14,13,0.0,1.9480000000000002
10,2,14,15,0.0,1.821
10,2,16,6,1.0,1.4369999999999998
10,2,16,7,1.0,1.2890000000000001
10,2,16,8,1.0,1.755
10,2,16,9,1.0,2.9
10,2,16,14,0.0,2.529
10,2,16,17,0.0,1.611
10,2,18,9,1.0,2.08
10,2,18,10,1.0,1.474
10,2,20,5,1.0,1.306
10,2,20,7,1.0,1.6369999999999998
10,2,20,9,1.0,1.686
10,2,20,10,1.0,1.621
10,2,20,13,1.0,1.969
10,2,20,14,1.0,1.992
10,2,20,19,0.0,1.7469999999999999
10,2,22,6,1.0,1.409
10,2,22,13,1.0,1.636
10,2,22,15,1.0,1.541
10,2,22,17,1.0,2.336
10,2,22,18,0.0,2.199
10,2,22,19,0.0,2.559
10,2,24,5,1.0,1.3969999999999998
10,2,24,8,1.0,1.32
10,2,24,11,1.0,1.9240000000000002
10,2,24,15,1.0,2.693
10,2,24,16,1.0,1.609
10,2,24,17,1.0,1.287
10,2,24,20,0.0,1.685
10,2,26,6,1.0,1.307
10,2,26,8,1.0,2.062
10,2,26,12,1.0,1.635
10,2,26,19,1.0,1.791
10,2,26,20,1.0,1.848
10,2,28,6,1.0,1.37
10,2,28,8,1.0,1.415
10,2,28,10,1.0,1.61
10,2,28,11,1.0,2.8360000000000003
10,2,28,14,1.0,2.717
10,2,28,15,1.0,1.926
10,2,28,16,1.0,1.2790000000000001
10,2,30,5,1.0,1.6269999999999998
10,2,30,9,1.0,2.494
10,2,30,12,1.0,1.524
10,2,30,15,1.0,1.83
10,2,30,17,1.0,1.605
10,2,30,18,1.0,1.5290000000000001
10,2,32,7,1.0,1.244
10,2,32,15,1.0,1.49
10,2,32,18,1.0,1.5919999999999999
10,2,34,6,1.0,1.3530000000000002
10,2,34,12,1.0,1.679
10,2,34,18,1.0,1.268
10,2,36,7,1.0,1.7380000000000002
10,2,36,9,1.0,1.4369999999999998
10,2,36,13,1.0,1.604
10,2,36,14,1.0,2.8760000000000003
10,2,36,15,1.0,1.9569999999999999
10,2,36,16,1.0,1.84
10,2,36,18,1.0,2.437
10,2,36,20,1.0,1.7169999999999999
10,2,38,8,1.0,1.2930000000000001
10,2,38,9,1.0,1.577
10,2,38,18,1.0,1.828
10,2,38,20,1.0,2.516
10,2,40,6,1.0,1.75
10,2,40,8,1.0,1.1440000000000001
10,2,40,9,1.0,1.2209999999999999
10,2,40,11,1.0,1.088
10,2,40,16,1.0,2.2
10,3,10,5,1.0,2.166
10,3,10,8,0.0,2.787
10,3,10,10,0.0,2.1180000000000003
10,3,10,13,0.0,1.474
10,3,10,19,1.0,1.735
10,3,10,20,0.0,1.598
10,3,12,8,1.0,2.009
10,3,12,9,0.0,2.176
10,3,12,11,0.0,1.797
10,3,12,16,0.0,2.175
10,3,12,19,0.0,2.986
10,3,14,5,1.0,1.729
10,3,14,7,1.0,1.5659999999999998
10,3,14,10,1.0,1.527
10,3,14,11,0.0,2.1790000000000003
10,3,14,16,0.0,1.913
10,3,14,18,0.0,2.696
10,3,14,19,0.0,2.023
10,3,16,11,1.0,1.3630000000000002
10,3,16,15,0.0,2.119
10,3,16,16,0.0,1.689
10,3,16,19,0.0,2.367
10,3,18,6,1.0,2.02
10,3,18,11,1.0,1.567
10,3,18,13,1.0,1.6130000000000002
10,3,18,15,0.0,2.408
10,3,18,16,0.0,1.93
10,3,18,18,0.0,1.87
10,3,18,19,0.0,1.883
10,3,20,8,1.0,1.324
10,3,20,11,1.0,1.508
10,3,20,17,0.0,1.641
10,3,20,20,0.0,1.653
10,3,22,5,1.0,1.9680000000000002
10,3,22,8,1.0,1.4240000000000002
10,3,22,10,1.0,1.635
10,3,22,11,1.0,2.149
10,3,22,12,1.0,2.162
10,3,22,14,1.0,1.516
10,3,22,16,1.0,2.752
10,3,24,6,1.0,1.287
10,3,24,10,1.0,1.7830000000000001
10,3,24,19,1.0,2.6039999999999996
10,3,26,7,1.0,1.138
10,3,26,10,1.0,1.786
10,3,26,11,1.0,2.2640000000000002
10,3,26,14,1.0,2.009
10,3,26,15,1.0,2.302
10,3,26,17,1.0,1.984
10,3,28,5,1.0,0.993
10,3,28,9,1.0,1.87
10,3,28,17,1.0,2.019
10,3,28,18,1.0,1.4609999999999999
10,3,28,20,1.0,1.585
10,3,30,7,1.0,1.536
10,3,30,8,1.0,1.296
10,3,30,10,1.0,1.4869999999999999
10,3,30,11,1.0,1.445
10,3,30,14,1.0,1.617
10,3,30,20,1.0,1.395
10,3,32,8,1.0,1.446
10,3,32,12,1.0,1.516
10,3,32,13,1.0,1.681
10,3,32,14,1.0,2.1719999999999997
10,3,34,5,1.0,1.141
10,3,34,7,1.0,1.3769999999999998
10,3,34,8,1.0,1.199
10,3,34,11,1.0,1.511
10,3,34,14,1.0,1.8940000000000001
10,3,34,15,1.0,1.396
10,3,36,5,1.0,1.026
10,3,36,10,1.0,1.238
10,3,36,11,1.0,1.5090000000000001
10,3,38,6,1.0,1.8090000000000002
10,3,38,11,1.0,2.126
10,3,38,13,1.0,1.6
10,3,38,15,1.0,1.537
10,3,38,16,1.0,1.671
10,3,38,17,1.0,2.5780000000000003
10,3,38,19,1.0,2.2119999999999997
10,3,40,12,1.0,1.341
10,3,40,14,1.0,1.229
10,3,40,17,1.0,2.033
10,3,40,18,1.0,1.483
10,3,40,20,1.0,1.31
11,1,10,6,1.0,0.8390000000000001
11,1,10,7,1.0,1.706
11,1,10,11,1.0,2.1630000000000003
11,1,10,12,1.0,1.7209999999999999
11,1,10,15,0.0,2.18
11,1,12,6,1.0,2.031
11,1,12,14,0.0,2.815
11,1,12,15,0.0,2.303
11,1,12,17,0.0,2.295
11,1,14,6,1.0,0.9259999999999999
11,1,14,12,1.0,1.429
11,1,14,14,0.0,1.624
11,1,14,17,0.0,2.255
11,1,14,20,0.0,2.332
11,1,16,5,1.0,1.236
11,1,16,10,1.0,1.808
11,1,16,12,1.0,1.419
11,1,16,13,1.0,1.7180000000000002
11,1,16,18,0.0,1.9080000000000001
11,1,16,20,0.0,1.2790000000000001
11,1,18,5,1.0,0.935
11,1,18,7,1.0,1.091
11,1,18,8,1.0,0.857
11,1,18,12,1.0,1.9069999999999998
11,1,18,14,1.0,1.4240000000000002
11,1,18,17,1.0,2.25
11,1,18,20,0.0,2.0380000000000003
11,1,20,6,1.0,1.112
11,1,20,12,1.0,1.761
11,1,20,15,1.0,1.436
11,1,20,16,1.0,1.224
11,1,20,18,1.0,2.533
11,1,22,7,1.0,0.8109999999999999
11,1,22,9,1.0,0.953
11,1,22,20,1.0,2.367
11,1,24,7,1.0,1.265
11,1,24,9,1.0,1.6019999999999999
11,1,24,12,1.0,1.5019999999999998
11,1,24,13,1.0,1.903
11,1,24,14,1.0,1.7280000000000002
11,1,24,18,1.0,2.451
11,1,26,5,1.0,1.381
11,1,26,9,1.0,1.131
11,1,26,13,1.0,1.1
11,1,26,16,1.0,1.8869999999999998
11,1,26,18,1.0,2.5269999999999997
11,1,28,7,1.0,0.941
11,1,28,12,1.0,1.028
11,1,28,13,1.0,1.092
11,1,28,19,1.0,2.1
11,1,30,6,1.0,1.4069999999999998
11,1,30,13,1.0,1.3319999999999999
11,1,30,16,1.0,1.3359999999999999
11,1,30,19,1.0,2.363
11,1,32,5,1.0,0.9059999999999999
11,1,32,6,1.0,1.0659999999999998
11,1,32,9,1.0,0.805
11,1,32,10,1.0,1.213
11,1,32,11,1.0,1.088
11,1,32,16,1.0,0.945
11,1,32,17,1.0,1.39
11,1,32,19,1.0,1.429
11,1,32,20,1.0,1.4680000000000002
11,1,34,9,1.0,0.802
11,1,34,10,1.0,1.038
11,1,34,13,1.0,1.24
11,1,34,16,1.0,1.158
11,1,34,17,1.0,1.381
11,1,34,19,1.0,2.127
11,1,34,20,1.0,1.422
11,1,36,6,1.0,0.794
11,1,36,8,1.0,0.8220000000000001
11,1,36,12,1.0,2.016
11,1,36,17,1.0,1.632
11,1,36,19,1.0,1.881
11,1,38,5,1.0,1.082
11,1,38,7,1.0,1.074
11,1,38,10,1.0,1.073
11,1,38,12,1.0,0.846
11,1,38,14,1.0,1.23
11,1,40,5,1.0,0.879
11,1,40,7,1.0,0.757
11,1,40,10,1.0,0.89
11,1,40,13,1.0,0.769
11,1,40,15,1.0,1.432
11,1,40,19,1.0,1.992
11,2,10,9,1.0,1.6130000000000002
11,2,10,14,0.0,1.137
11,2,10,16,0.0,1.94
11,2,10,17,0.0,1.048
11,2,10,18,0.0,1.331
11,2,12,5,1.0,1.3019999999999998
11,2,12,7,1.0,2.4330000000000003
11,2,12,10,1.0,2.31
11,2,12,12,0.0,1.3019999999999998
11,2,12,13,0.0,1.463
11,2,12,18,0.0,1.7990000000000002
11,2,12,20,0.0,1.883
11,2,14,8,1.0,2.434
11,2,14,9,1.0,1.361
11,2,14,13,1.0,1.847
11,2,14,15,0.0,1.993
11,2,16,6,1.0,1.1520000000000001
11,2,16,7,1.0,1.659
11,2,16,8,1.0,1.431
11,2,16,9,1.0,1.506
11,2,16,14,1.0,1.462
11,2,16,17,0.0,1.385
11,2,18,9,1.0,1.5330000000000001
11,2,18,10,1.0,1.736
11,2,20,5,1.0,0.991
11,2,20,7,1.0,0.737
11,2,20,9,1.0,0.963
11,2,20,10,1.0,1.057
11,2,20,13,1.0,1.8619999999999999
11,2,20,14,1.0,1.7369999999999999
11,2,20,19,1.0,1.6159999999999999
11,2,22,6,1.0,0.7979999999999999
11,2,22,13,1.0,1.278
11,2,22,15,1.0,1.9140000000000001
11,2,22,17,1.0,1.4040000000000001
11,2,22,18,1.0,2.011
11,2,22,19,1.0,2.059
11,2,24,5,1.0,1.155
11,2,24,8,1.0,1.1420000000000001
11,2,24,11,1.0,1.7369999999999999
11,2,24,15,1.0,1.73
11,2,24,16,1.0,2.182
11,2,24,17,1.0,2.7569999999999997
11,2,24,20,1.0,1.459
11,2,26,6,1.0,2.69
11,2,26,8,1.0,1.2830000000000001
11,2,26,12,1.0,1.5930000000000002
11,2,26,19,1.0,1.764
11,2,26,20,1.0,1.381
11,2,28,6,1.0,0.826
11,2,28,8,1.0,1.198
11,2,28,10,1.0,1.43
11,2,28,11,1.0,1.5630000000000002
11,2,28,14,1.0,1.442
11,2,28,15,1.0,1.35
11,2,28,16,1.0,1.35
11,2,30,5,1.0,1.847
11,2,30,9,1.0,1.439
11,2,30,12,1.0,1.307
11,2,30,15,1.0,1.578
11,2,30,17,1.0,1.811
11,2,30,18,1.0,1.743
11,2,32,7,1.0,1.5630000000000002
11,2,32,15,1.0,1.287
11,2,32,18,1.0,1.722
11,2,34,6,1.0,1.4069999999999998
11,2,34,12,1.0,1.158
11,2,34,18,1.0,2.001
11,2,36,7,1.0,0.963
11,2,36,9,1.0,1.37
11,2,36,13,1.0,1.002
11,2,36,14,1.0,1.013
11,2,36,15,1.0,1.215
11,2,36,16,1.0,1.6540000000000001
11,2,36,18,1.0,1.0659999999999998
11,2,36,20,1.0,1.666
11,2,38,8,1.0,0.914
11,2,38,9,1.0,1.202
11,2,38,18,1.0,1.716
11,2,38,20,1.0,1.47
11,2,40,6,1.0,0.8290000000000001
11,2,40,8,1.0,1.053
11,2,40,9,1.0,0.8140000000000001
11,2,40,11,1.0,0.743
11,2,40,16,1.0,1.3019999999999998
11,3,10,5,1.0,1.758
11,3,10,8,1.0,1.895
11,3,10,10,0.0,2.033
11,3,10,13,0.0,1.5519999999999998
11,3,10,19,0.0,1.876
11,3,10,20,0.0,1.508
11,3,12,8,1.0,2.2319999999999998
11,3,12,9,1.0,1.8619999999999999
11,3,12,11,0.0,2.156
11,3,12,16,0.0,1.992
11,3,12,19,0.0,1.357
11,3,14,5,1.0,1.199
11,3,14,7,1.0,2.633
11,3,14,10,1.0,1.784
11,3,14,11,1.0,1.7830000000000001
11,3,14,16,0.0,1.7530000000000001
11,3,14,18,0.0,1.695
11,3,14,19,0.0,1.633
11,3,16,11,1.0,1.67
11,3,16,15,1.0,2.35
11,3,16,16,0.0,2.009
11,3,16,19,0.0,2.199
11,3,18,6,1.0,1.442
11,3,18,11,1.0,1.7380000000000002
11,3,18,13,1.0,1.675
11,3,18,15,1.0,2.0069999999999997
11,3,18,16,0.0,2.032
11,3,18,18,0.0,1.5519999999999998
11,3,18,19,0.0,2.8360000000000003
11,3,20,8,1.0,1.082
11,3,20,11,1.0,1.624
11,3,20,17,1.0,1.5919999999999999
11,3,20,20,0.0,1.595
11,3,22,5,1.0,1.0090000000000001
11,3,22,8,1.0,1.5
11,3,22,10,1.0,1.341
11,3,22,11,1.0,1.444
11,3,22,12,1.0,1.151
11,3,22,14,1.0,2.211
11,3,22,16,1.0,2.3280000000000003
11,3,24,6,1.0,1.143
11,3,24,10,1.0,1.551
11,3,24,19,1.0,1.605
11,3,26,7,1.0,1.187
11,3,26,10,1.0,2.083
